Date,EventDate,Event,Site,ECO,White,Black,Round,Result
1886.01.11,1886.01.11,World Championship 1st,USA,D11,"Zukertort, Johannes H","Steinitz, Wilhelm",1,0-1
1886.01.13,1886.01.11,World Championship 1st,USA,C47,"Steinitz, Wilhelm","Zukertort, Johannes H",2,0-1
1886.01.15,1886.01.11,World Championship 1st,USA,D10,"Zukertort, Johannes H","Steinitz, Wilhelm",3,1-0
1886.01.18,1886.01.11,World Championship 1st,USA,C67,"Steinitz, Wilhelm","Zukertort, Johannes H",4,0-1
1886.01.20,1886.01.11,World Championship 1st,USA,D10,"Zukertort, Johannes H","Steinitz, Wilhelm",5,1-0
1886.02.03,1886.01.11,World Championship 1st,USA,C67,"Steinitz, Wilhelm","Zukertort, Johannes H",6,1-0
1886.02.05,1886.01.11,World Championship 1st,USA,D40,"Zukertort, Johannes H","Steinitz, Wilhelm",7,0-1
1886.02.08,1886.01.11,World Championship 1st,USA,C67,"Steinitz, Wilhelm","Zukertort, Johannes H",8,1/2-1/2
1886.02.10,1886.01.11,World Championship 1st,USA,D26,"Zukertort, Johannes H","Steinitz, Wilhelm",9,0-1
1886.02.26,1886.01.11,World Championship 1st,USA,C67,"Steinitz, Wilhelm","Zukertort, Johannes H",10,1/2-1/2
1886.03.01,1886.01.11,World Championship 1st,USA,C49,"Zukertort, Johannes H","Steinitz, Wilhelm",11,0-1
1886.03.03,1886.01.11,World Championship 1st,USA,C67,"Steinitz, Wilhelm","Zukertort, Johannes H",12,1-0
1886.03.05,1886.01.11,World Championship 1st,USA,D26,"Zukertort, Johannes H","Steinitz, Wilhelm",13,1-0
1886.03.12,1886.01.11,World Championship 1st,USA,C67,"Steinitz, Wilhelm","Zukertort, Johannes H",14,1/2-1/2
1886.03.15,1886.01.11,World Championship 1st,USA,D50,"Zukertort, Johannes H","Steinitz, Wilhelm",15,1/2-1/2
1886.03.17,1886.01.11,World Championship 1st,USA,C65,"Steinitz, Wilhelm","Zukertort, Johannes H",16,1-0
1886.03.19,1886.01.11,World Championship 1st,USA,D60,"Zukertort, Johannes H","Steinitz, Wilhelm",17,1/2-1/2
1886.03.22,1886.01.11,World Championship 1st,USA,C65,"Steinitz, Wilhelm","Zukertort, Johannes H",18,1-0
1886.03.24,1886.01.11,World Championship 1st,USA,D53,"Zukertort, Johannes H","Steinitz, Wilhelm",19,0-1
1886.03.29,1886.01.11,World Championship 1st,USA,C25,"Steinitz, Wilhelm","Zukertort, Johannes H",20,1-0
1889.01.20,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",1,1-0
1889.01.22,1889.01.20,World Championship 2nd,Havana CUB,D02,"Steinitz, Wilhelm","Chigorin, Mikhail I",2,1-0
1889.01.24,1889.01.20,World Championship 2nd,Havana CUB,C62,"Chigorin, Mikhail I","Steinitz, Wilhelm",3,1-0
1889.01.26,1889.01.20,World Championship 2nd,Havana CUB,D02,"Steinitz, Wilhelm","Chigorin, Mikhail I",4,1-0
1889.01.27,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",5,0-1
1889.01.29,1889.01.20,World Championship 2nd,Havana CUB,D02,"Steinitz, Wilhelm","Chigorin, Mikhail I",6,0-1
1889.01.31,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",7,1-0
1889.02.04,1889.01.20,World Championship 2nd,Havana CUB,D46,"Steinitz, Wilhelm","Chigorin, Mikhail I",8,1-0
1889.02.05,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",9,0-1
1889.02.08,1889.01.20,World Championship 2nd,Havana CUB,D07,"Steinitz, Wilhelm","Chigorin, Mikhail I",10,1-0
1889.02.10,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",11,1-0
1889.02.12,1889.01.20,World Championship 2nd,Havana CUB,D07,"Steinitz, Wilhelm","Chigorin, Mikhail I",12,1-0
1889.02.16,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",13,1-0
1889.02.19,1889.01.20,World Championship 2nd,Havana CUB,D07,"Steinitz, Wilhelm","Chigorin, Mikhail I",14,1-0
1889.02.21,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",15,0-1
1889.02.23,1889.01.20,World Championship 2nd,Havana CUB,A85,"Steinitz, Wilhelm","Chigorin, Mikhail I",16,1-0
1889.02.24,1889.01.20,World Championship 2nd,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",17,1/2-1/2
1890.12.09,1890.12.09,World Championship 3rd,"New York, NY USA",D35,"Steinitz, Wilhelm","Gunsberg, Isidor A",1,1/2-1/2
1890.12.11,1890.12.09,World Championship 3rd,"New York, NY USA",C62,"Gunsberg, Isidor A","Steinitz, Wilhelm",2,0-1
1890.12.13,1890.12.09,World Championship 3rd,"New York, NY USA",D31,"Steinitz, Wilhelm","Gunsberg, Isidor A",3,1/2-1/2
1890.12.15,1890.12.09,World Championship 3rd,"New York, NY USA",C50,"Gunsberg, Isidor A","Steinitz, Wilhelm",4,1-0
1890.12.18,1890.12.09,World Championship 3rd,"New York, NY USA",D20,"Steinitz, Wilhelm","Gunsberg, Isidor A",5,0-1
1890.12.20,1890.12.09,World Championship 3rd,"New York, NY USA",D05,"Gunsberg, Isidor A","Steinitz, Wilhelm",6,0-1
1890.12.22,1890.12.09,World Championship 3rd,"New York, NY USA",E51,"Steinitz, Wilhelm","Gunsberg, Isidor A",7,1-0
1890.12.27,1890.12.09,World Championship 3rd,"New York, NY USA",C54,"Gunsberg, Isidor A","Steinitz, Wilhelm",8,1/2-1/2
1890.12.29,1890.12.09,World Championship 3rd,"New York, NY USA",D30,"Steinitz, Wilhelm","Gunsberg, Isidor A",9,1/2-1/2
1891.01.02,1890.12.09,World Championship 3rd,"New York, NY USA",C54,"Gunsberg, Isidor A","Steinitz, Wilhelm",10,0-1
1891.01.03,1890.12.09,World Championship 3rd,"New York, NY USA",D40,"Steinitz, Wilhelm","Gunsberg, Isidor A",11,1/2-1/2
1891.01.05,1890.12.09,World Championship 3rd,"New York, NY USA",C52,"Gunsberg, Isidor A","Steinitz, Wilhelm",12,1-0
1891.01.07,1890.12.09,World Championship 3rd,"New York, NY USA",D37,"Steinitz, Wilhelm","Gunsberg, Isidor A",13,1-0
1891.01.10,1890.12.09,World Championship 3rd,"New York, NY USA",C52,"Gunsberg, Isidor A","Steinitz, Wilhelm",14,1/2-1/2
1891.01.12,1890.12.09,World Championship 3rd,"New York, NY USA",E14,"Steinitz, Wilhelm","Gunsberg, Isidor A",15,1/2-1/2
1891.01.15,1890.12.09,World Championship 3rd,"New York, NY USA",C52,"Gunsberg, Isidor A","Steinitz, Wilhelm",16,1-0
1891.01.17,1890.12.09,World Championship 3rd,"New York, NY USA",D06,"Steinitz, Wilhelm","Gunsberg, Isidor A",17,1/2-1/2
1891.01.21,1890.12.09,World Championship 3rd,"New York, NY USA",C52,"Gunsberg, Isidor A","Steinitz, Wilhelm",18,0-1
1891.01.22,1890.12.09,World Championship 3rd,"New York, NY USA",D40,"Steinitz, Wilhelm","Gunsberg, Isidor A",19,1/2-1/2
1892.01.01,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",1,1-0
1892.01.03,1892.01.01,World Championship 4th,Havana CUB,C65,"Steinitz, Wilhelm","Chigorin, Mikhail I",2,1/2-1/2
1892.01.05,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",3,1/2-1/2
1892.01.07,1892.01.01,World Championship 4th,Havana CUB,C65,"Steinitz, Wilhelm","Chigorin, Mikhail I",4,1-0
1892.01.10,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",5,1/2-1/2
1892.01.12,1892.01.01,World Championship 4th,Havana CUB,C59,"Steinitz, Wilhelm","Chigorin, Mikhail I",6,1-0
1892.01.14,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",7,1-0
1892.01.16,1892.01.01,World Championship 4th,Havana CUB,C58,"Steinitz, Wilhelm","Chigorin, Mikhail I",8,0-1
1892.01.19,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",9,1/2-1/2
1892.01.21,1892.01.01,World Championship 4th,Havana CUB,C58,"Steinitz, Wilhelm","Chigorin, Mikhail I",10,0-1
1892.01.24,1892.01.01,World Championship 4th,Havana CUB,C62,"Chigorin, Mikhail I","Steinitz, Wilhelm",11,0-1
1892.01.26,1892.01.01,World Championship 4th,Havana CUB,C59,"Steinitz, Wilhelm","Chigorin, Mikhail I",12,0-1
1892.01.31,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",13,0-1
1892.02.02,1892.01.01,World Championship 4th,Havana CUB,C65,"Steinitz, Wilhelm","Chigorin, Mikhail I",14,1-0
1892.02.04,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",15,1-0
1892.02.07,1892.01.01,World Championship 4th,Havana CUB,C77,"Steinitz, Wilhelm","Chigorin, Mikhail I",16,1-0
1892.02.09,1892.01.01,World Championship 4th,Havana CUB,C52,"Chigorin, Mikhail I","Steinitz, Wilhelm",17,1-0
1892.02.14,1892.01.01,World Championship 4th,Havana CUB,A85,"Steinitz, Wilhelm","Chigorin, Mikhail I",18,1-0
1892.02.16,1892.01.01,World Championship 4th,Havana CUB,C45,"Chigorin, Mikhail I","Steinitz, Wilhelm",19,1-0
1892.02.18,1892.01.01,World Championship 4th,Havana CUB,D37,"Steinitz, Wilhelm","Chigorin, Mikhail I",20,1-0
1892.02.23,1892.01.01,World Championship 4th,Havana CUB,C25,"Chigorin, Mikhail I","Steinitz, Wilhelm",21,1/2-1/2
1892.02.25,1892.01.01,World Championship 4th,Havana CUB,D55,"Steinitz, Wilhelm","Chigorin, Mikhail I",22,1-0
1892.02.28,1892.01.01,World Championship 4th,Havana CUB,C34,"Chigorin, Mikhail I","Steinitz, Wilhelm",23,0-1
1894.03.15,1894.03.15,World Championship 5th,USA/CAN,C62,"Lasker, Emanuel","Steinitz, Wilhelm",1,1-0
1894.03.19,1894.03.15,World Championship 5th,USA/CAN,C65,"Steinitz, Wilhelm","Lasker, Emanuel",2,1-0
1894.03.21,1894.03.15,World Championship 5th,USA/CAN,C62,"Lasker, Emanuel","Steinitz, Wilhelm",3,1-0
1894.03.23,1894.03.15,World Championship 5th,USA/CAN,C54,"Steinitz, Wilhelm","Lasker, Emanuel",4,1-0
1894.03.27,1894.03.15,World Championship 5th,USA/CAN,C62,"Lasker, Emanuel","Steinitz, Wilhelm",5,1/2-1/2
1894.03.29,1894.03.15,World Championship 5th,USA/CAN,C54,"Steinitz, Wilhelm","Lasker, Emanuel",6,1/2-1/2
1894.04.03,1894.03.15,World Championship 5th,USA/CAN,C62,"Lasker, Emanuel","Steinitz, Wilhelm",7,1-0
1894.04.05,1894.03.15,World Championship 5th,USA/CAN,C10,"Steinitz, Wilhelm","Lasker, Emanuel",8,0-1
1894.04.14,1894.03.15,World Championship 5th,USA/CAN,C62,"Lasker, Emanuel","Steinitz, Wilhelm",9,1-0
1894.04.19,1894.03.15,World Championship 5th,USA/CAN,D35,"Steinitz, Wilhelm","Lasker, Emanuel",10,0-1
1894.04.21,1894.03.15,World Championship 5th,USA/CAN,D40,"Lasker, Emanuel","Steinitz, Wilhelm",11,1-0
1894.05.03,1894.03.15,World Championship 5th,USA/CAN,D60,"Steinitz, Wilhelm","Lasker, Emanuel",12,1/2-1/2
1894.05.05,1894.03.15,World Championship 5th,USA/CAN,C68,"Lasker, Emanuel","Steinitz, Wilhelm",13,0-1
1894.05.08,1894.03.15,World Championship 5th,USA/CAN,D46,"Steinitz, Wilhelm","Lasker, Emanuel",14,1-0
1894.05.15,1894.03.15,World Championship 5th,USA/CAN,D40,"Lasker, Emanuel","Steinitz, Wilhelm",15,1-0
1894.05.17,1894.03.15,World Championship 5th,USA/CAN,D60,"Steinitz, Wilhelm","Lasker, Emanuel",16,0-1
1894.05.19,1894.03.15,World Championship 5th,USA/CAN,C50,"Lasker, Emanuel","Steinitz, Wilhelm",17,0-1
1894.05.22,1894.03.15,World Championship 5th,USA/CAN,D67,"Steinitz, Wilhelm","Lasker, Emanuel",18,1/2-1/2
1894.05.26,1894.03.15,World Championship 5th,USA/CAN,D40,"Lasker, Emanuel","Steinitz, Wilhelm",19,1-0
1907.01.26,1907.01.26,World Championship 7th,USA,C65,"Marshall, Frank J","Lasker, Emanuel",1,0-1
1907.01.29,1907.01.26,World Championship 7th,USA,C11,"Lasker, Emanuel","Marshall, Frank J",2,1-0
1907.01.31,1907.01.26,World Championship 7th,USA,D53,"Marshall, Frank J","Lasker, Emanuel",3,0-1
1907.02.02,1907.01.26,World Championship 7th,USA,C12,"Lasker, Emanuel","Marshall, Frank J",4,1/2-1/2
1907.02.05,1907.01.26,World Championship 7th,USA,D53,"Marshall, Frank J","Lasker, Emanuel",5,1/2-1/2
1907.02.09,1907.01.26,World Championship 7th,USA,C12,"Lasker, Emanuel","Marshall, Frank J",6,1/2-1/2
1907.02.16,1907.01.26,World Championship 7th,USA,D32,"Marshall, Frank J","Lasker, Emanuel",7,1/2-1/2
1907.02.19,1907.01.26,World Championship 7th,USA,C12,"Lasker, Emanuel","Marshall, Frank J",8,1-0
1907.03.02,1907.01.26,World Championship 7th,USA,D32,"Marshall, Frank J","Lasker, Emanuel",9,1/2-1/2
1907.03.08,1907.01.26,World Championship 7th,USA,C12,"Lasker, Emanuel","Marshall, Frank J",10,1/2-1/2
1907.03.16,1907.01.26,World Championship 7th,USA,A83,"Marshall, Frank J","Lasker, Emanuel",11,1/2-1/2
1907.03.19,1907.01.26,World Championship 7th,USA,C11,"Lasker, Emanuel","Marshall, Frank J",12,1-0
1907.03.21,1907.01.26,World Championship 7th,USA,D07,"Marshall, Frank J","Lasker, Emanuel",13,0-1
1907.03.23,1907.01.26,World Championship 7th,USA,C11,"Lasker, Emanuel","Marshall, Frank J",14,1-0
1907.04.06,1907.01.26,World Championship 7th,USA,D53,"Marshall, Frank J","Lasker, Emanuel",15,0-1
1908.08.17,1908.08.17,World Championship 8th,GER,C68,"Lasker, Emanuel","Tarrasch, Siegbert",1,1-0
1908.08.19,1908.08.17,World Championship 8th,GER,C66,"Tarrasch, Siegbert","Lasker, Emanuel",2,0-1
1908.08.22,1908.08.17,World Championship 8th,GER,C98,"Lasker, Emanuel","Tarrasch, Siegbert",3,0-1
1908.08.24,1908.08.17,World Championship 8th,GER,C66,"Tarrasch, Siegbert","Lasker, Emanuel",4,0-1
1908.09.01,1908.08.17,World Championship 8th,GER,C98,"Lasker, Emanuel","Tarrasch, Siegbert",5,1-0
1908.09.02,1908.08.17,World Championship 8th,GER,C10,"Tarrasch, Siegbert","Lasker, Emanuel",6,1/2-1/2
1908.09.05,1908.08.17,World Championship 8th,GER,C15,"Lasker, Emanuel","Tarrasch, Siegbert",7,1-0
1908.09.09,1908.08.17,World Championship 8th,GER,C67,"Tarrasch, Siegbert","Lasker, Emanuel",8,1/2-1/2
1908.09.11,1908.08.17,World Championship 8th,GER,C15,"Lasker, Emanuel","Tarrasch, Siegbert",9,1/2-1/2
1908.09.14,1908.08.17,World Championship 8th,GER,C67,"Tarrasch, Siegbert","Lasker, Emanuel",10,1-0
1908.09.15,1908.08.17,World Championship 8th,GER,C12,"Lasker, Emanuel","Tarrasch, Siegbert",11,1-0
1908.09.16,1908.08.17,World Championship 8th,GER,C49,"Tarrasch, Siegbert","Lasker, Emanuel",12,1-0
1908.09.23,1908.08.17,World Championship 8th,GER,D40,"Lasker, Emanuel","Tarrasch, Siegbert",13,1-0
1908.09.24,1908.08.17,World Championship 8th,GER,C67,"Tarrasch, Siegbert","Lasker, Emanuel",14,1/2-1/2
1908.09.28,1908.08.17,World Championship 8th,GER,D02,"Lasker, Emanuel","Tarrasch, Siegbert",15,1/2-1/2
1908.09.30,1908.08.17,World Championship 8th,GER,C49,"Tarrasch, Siegbert","Lasker, Emanuel",16,0-1
1909.10.19,1909.10.19,World Championship 9th,Paris FRA,C87,"Lasker, Emanuel","Janowski, Dawid M",1,1/2-1/2
1909.10.21,1909.10.19,World Championship 9th,Paris FRA,C49,"Janowski, Dawid M","Lasker, Emanuel",2,0-1
1909.10.22,1909.10.19,World Championship 9th,Paris FRA,C68,"Lasker, Emanuel","Janowski, Dawid M",3,1-0
1909.10.25,1909.10.19,World Championship 9th,Paris FRA,C49,"Janowski, Dawid M","Lasker, Emanuel",4,0-1
1909.10.27,1909.10.19,World Championship 9th,Paris FRA,C68,"Lasker, Emanuel","Janowski, Dawid M",5,1-0
1909.10.30,1909.10.19,World Championship 9th,Paris FRA,C66,"Janowski, Dawid M","Lasker, Emanuel",6,1-0
1909.11.02,1909.10.19,World Championship 9th,Paris FRA,C87,"Lasker, Emanuel","Janowski, Dawid M",7,1-0
1909.11.05,1909.10.19,World Championship 9th,Paris FRA,C66,"Janowski, Dawid M","Lasker, Emanuel",8,1/2-1/2
1909.11.06,1909.10.19,World Championship 9th,Paris FRA,C87,"Lasker, Emanuel","Janowski, Dawid M",9,1-0
1909.11.09,1909.10.19,World Championship 9th,Paris FRA,B34,"Janowski, Dawid M","Lasker, Emanuel",10,0-1
1910.11.08,1910.11.08,World Championship 11th,Berlin GER,D32,"Lasker, Emanuel","Janowski, Dawid M",1,1-0
1910.11.09,1910.11.08,World Championship 11th,Berlin GER,D05,"Janowski, Dawid M","Lasker, Emanuel",2,1/2-1/2
1910.11.12,1910.11.08,World Championship 11th,Berlin GER,D55,"Lasker, Emanuel","Janowski, Dawid M",3,1/2-1/2
1910.11.17,1910.11.08,World Championship 11th,Berlin GER,D27,"Janowski, Dawid M","Lasker, Emanuel",4,0-1
1910.11.19,1910.11.08,World Championship 11th,Berlin GER,D32,"Lasker, Emanuel","Janowski, Dawid M",5,1-0
1910.11.20,1910.11.08,World Championship 11th,Berlin GER,D40,"Janowski, Dawid M","Lasker, Emanuel",6,1/2-1/2
1910.11.24,1910.11.08,World Championship 11th,Berlin GER,D32,"Lasker, Emanuel","Janowski, Dawid M",7,1-0
1910.11.27,1910.11.08,World Championship 11th,Berlin GER,D40,"Janowski, Dawid M","Lasker, Emanuel",8,0-1
1910.12.01,1910.11.08,World Championship 11th,Berlin GER,C79,"Lasker, Emanuel","Janowski, Dawid M",9,1-0
1910.12.06,1910.11.08,World Championship 11th,Berlin GER,B07,"Janowski, Dawid M","Lasker, Emanuel",10,0-1
1910.12.08,1910.11.08,World Championship 11th,Berlin GER,C30,"Lasker, Emanuel","Janowski, Dawid M",11,1-0
1910.01.07,1910.01.07,World Championship 10th,GER/AUT,C66,"Schlechter, Carl","Lasker, Emanuel",1,1/2-1/2
1910.01.13,1910.01.07,World Championship 10th,GER/AUT,C80,"Lasker, Emanuel","Schlechter, Carl",2,1/2-1/2
1910.01.15,1910.01.07,World Championship 10th,GER/AUT,C66,"Schlechter, Carl","Lasker, Emanuel",3,1/2-1/2
1910.01.18,1910.01.07,World Championship 10th,GER/AUT,C80,"Lasker, Emanuel","Schlechter, Carl",4,1/2-1/2
1910.01.21,1910.01.07,World Championship 10th,GER/AUT,C66,"Schlechter, Carl","Lasker, Emanuel",5,1-0
1910.01.29,1910.01.07,World Championship 10th,GER/AUT,C80,"Lasker, Emanuel","Schlechter, Carl",6,1/2-1/2
1910.01.30,1910.01.07,World Championship 10th,GER/AUT,B57,"Schlechter, Carl","Lasker, Emanuel",7,1/2-1/2
1910.02.02,1910.01.07,World Championship 10th,GER/AUT,C80,"Lasker, Emanuel","Schlechter, Carl",8,1/2-1/2
1910.02.05,1910.01.07,World Championship 10th,GER/AUT,B33,"Schlechter, Carl","Lasker, Emanuel",9,1/2-1/2
1910.02.08,1910.01.07,World Championship 10th,GER/AUT,D94,"Lasker, Emanuel","Schlechter, Carl",10,1-0
1921.03.15,1921.03.15,World Championship 12th,Havana CUB,D63,"Capablanca, Jose Raul","Lasker, Emanuel",1,1/2-1/2
1921.03.17,1921.03.15,World Championship 12th,Havana CUB,D37,"Lasker, Emanuel","Capablanca, Jose Raul",2,1/2-1/2
1921.03.19,1921.03.15,World Championship 12th,Havana CUB,C66,"Capablanca, Jose Raul","Lasker, Emanuel",3,1/2-1/2
1921.03.23,1921.03.15,World Championship 12th,Havana CUB,D60,"Lasker, Emanuel","Capablanca, Jose Raul",4,1/2-1/2
1921.03.29,1921.03.15,World Championship 12th,Havana CUB,D63,"Capablanca, Jose Raul","Lasker, Emanuel",5,1-0
1921.03.30,1921.03.15,World Championship 12th,Havana CUB,C66,"Lasker, Emanuel","Capablanca, Jose Raul",6,1/2-1/2
1921.04.02,1921.03.15,World Championship 12th,Havana CUB,D61,"Capablanca, Jose Raul","Lasker, Emanuel",7,1/2-1/2
1921.04.03,1921.03.15,World Championship 12th,Havana CUB,D12,"Lasker, Emanuel","Capablanca, Jose Raul",8,1/2-1/2
1921.04.06,1921.03.15,World Championship 12th,Havana CUB,D34,"Capablanca, Jose Raul","Lasker, Emanuel",9,1/2-1/2
1921.04.08,1921.03.15,World Championship 12th,Havana CUB,D61,"Lasker, Emanuel","Capablanca, Jose Raul",10,0-1
1921.04.13,1921.03.15,World Championship 12th,Havana CUB,D64,"Capablanca, Jose Raul","Lasker, Emanuel",11,1-0
1921.04.16,1921.03.15,World Championship 12th,Havana CUB,C66,"Lasker, Emanuel","Capablanca, Jose Raul",12,1/2-1/2
1921.04.19,1921.03.15,World Championship 12th,Havana CUB,D63,"Capablanca, Jose Raul","Lasker, Emanuel",13,1/2-1/2
1921.04.20,1921.03.15,World Championship 12th,Havana CUB,C66,"Lasker, Emanuel","Capablanca, Jose Raul",14,0-1
