Date,EventDate,Event,Site,ECO,White,Black,Round,Result
1948.04.27,1948.03.02,World Championship 18th,NLD/URS,C81,"Keres, Paul","Reshevsky, Samuel H",18,0-1
1948.05.03,1948.03.02,World Championship 18th,NLD/URS,C18,"Reshevsky, Samuel H","Botvinnik, Mikhail M",19,0-1
1948.05.03,1948.03.02,World Championship 18th,NLD/URS,C81,"Smyslov, Vassily V","Euwe, Max",19,1-0
1948.05.04,1948.03.02,World Championship 18th,NLD/URS,D06,"Botvinnik, Mikhail M","Keres, Paul",20,1-0
1948.05.04,1948.03.02,World Championship 18th,NLD/URS,E33,"Euwe, Max","Reshevsky, Samuel H",20,0-1
1948.05.06,1948.03.02,World Championship 18th,NLD/URS,E32,"Euwe, Max","Keres, Paul",21,0-1
1948.05.06,1948.03.02,World Championship 18th,NLD/URS,C81,"Smyslov, Vassily V","Reshevsky, Samuel H",21,1/2-1/2
1948.05.09,1948.03.02,World Championship 18th,NLD/URS,D35,"Botvinnik, Mikhail M","Euwe, Max",22,1/2-1/2
1948.05.09,1948.03.02,World Championship 18th,NLD/URS,A16,"Keres, Paul","Smyslov, Vassily V",22,1/2-1/2
1948.05.11,1948.03.02,World Championship 18th,NLD/URS,E32,"Reshevsky, Samuel H","Keres, Paul",23,1/2-1/2
1948.05.11,1948.03.02,World Championship 18th,NLD/URS,D22,"Smyslov, Vassily V","Botvinnik, Mikhail M",23,1/2-1/2
1948.05.13,1948.03.02,World Championship 18th,NLD/URS,C49,"Botvinnik, Mikhail M","Reshevsky, Samuel H",24,1-0
1948.05.13,1948.03.02,World Championship 18th,NLD/URS,D99,"Euwe, Max","Smyslov, Vassily V",24,0-1
1948.05.16,1948.03.02,World Championship 18th,NLD/URS,C15,"Keres, Paul","Botvinnik, Mikhail M",25,1-0
1948.05.16,1948.03.02,World Championship 18th,NLD/URS,D40,"Reshevsky, Samuel H","Euwe, Max",25,1-0
1951.03.16,1951.03.16,World Championship 19th,Moscow RUS,A91,"Botvinnik, Mikhail M","Bronstein, David I",1,1/2-1/2
1951.03.18,1951.03.16,World Championship 19th,Moscow RUS,D87,"Bronstein, David I","Botvinnik, Mikhail M",2,1/2-1/2
1951.03.20,1951.03.16,World Championship 19th,Moscow RUS,C08,"Botvinnik, Mikhail M","Bronstein, David I",3,1/2-1/2
1951.03.23,1951.03.16,World Championship 19th,Moscow RUS,D90,"Bronstein, David I","Botvinnik, Mikhail M",4,1/2-1/2
1951.03.25,1951.03.16,World Championship 19th,Moscow RUS,E43,"Botvinnik, Mikhail M","Bronstein, David I",5,0-1
1951.03.26,1951.03.16,World Championship 19th,Moscow RUS,B63,"Bronstein, David I","Botvinnik, Mikhail M",6,0-1
1951.03.30,1951.03.16,World Championship 19th,Moscow RUS,A94,"Botvinnik, Mikhail M","Bronstein, David I",7,1-0
1951.04.01,1951.03.16,World Championship 19th,Moscow RUS,D49,"Bronstein, David I","Botvinnik, Mikhail M",8,1/2-1/2
1951.04.03,1951.03.16,World Championship 19th,Moscow RUS,A91,"Botvinnik, Mikhail M","Bronstein, David I",9,1/2-1/2
1951.04.06,1951.03.16,World Championship 19th,Moscow RUS,A85,"Bronstein, David I","Botvinnik, Mikhail M",10,1/2-1/2
1951.04.08,1951.03.16,World Championship 19th,Moscow RUS,E17,"Botvinnik, Mikhail M","Bronstein, David I",11,0-1
1951.04.10,1951.03.16,World Championship 19th,Moscow RUS,A85,"Bronstein, David I","Botvinnik, Mikhail M",12,0-1
1951.04.13,1951.03.16,World Championship 19th,Moscow RUS,E44,"Botvinnik, Mikhail M","Bronstein, David I",13,1/2-1/2
1951.04.15,1951.03.16,World Championship 19th,Moscow RUS,A08,"Bronstein, David I","Botvinnik, Mikhail M",14,1/2-1/2
1951.04.17,1951.03.16,World Championship 19th,Moscow RUS,C08,"Botvinnik, Mikhail M","Bronstein, David I",15,1/2-1/2
1951.04.20,1951.03.16,World Championship 19th,Moscow RUS,A91,"Bronstein, David I","Botvinnik, Mikhail M",16,1/2-1/2
1951.04.22,1951.03.16,World Championship 19th,Moscow RUS,E45,"Botvinnik, Mikhail M","Bronstein, David I",17,0-1
1951.04.24,1951.03.16,World Championship 19th,Moscow RUS,D15,"Bronstein, David I","Botvinnik, Mikhail M",18,1/2-1/2
1951.04.27,1951.03.16,World Championship 19th,Moscow RUS,D74,"Botvinnik, Mikhail M","Bronstein, David I",19,1-0
1951.04.29,1951.03.16,World Championship 19th,Moscow RUS,A14,"Bronstein, David I","Botvinnik, Mikhail M",20,1/2-1/2
1951.05.04,1951.03.16,World Championship 19th,Moscow RUS,E69,"Botvinnik, Mikhail M","Bronstein, David I",21,0-1
1951.05.06,1951.03.16,World Championship 19th,Moscow RUS,A91,"Bronstein, David I","Botvinnik, Mikhail M",22,1-0
1951.05.08,1951.03.16,World Championship 19th,Moscow RUS,D71,"Botvinnik, Mikhail M","Bronstein, David I",23,1-0
1951.05.11,1951.03.16,World Championship 19th,Moscow RUS,D44,"Bronstein, David I","Botvinnik, Mikhail M",24,1/2-1/2
1954.03.16,1954.03.16,World Championship 20th,Moscow RUS,C17,"Smyslov, Vassily V","Botvinnik, Mikhail M",1,0-1
1954.03.18,1954.03.16,World Championship 20th,Moscow RUS,E45,"Botvinnik, Mikhail M","Smyslov, Vassily V",2,1-0
1954.03.20,1954.03.16,World Championship 20th,Moscow RUS,C17,"Smyslov, Vassily V","Botvinnik, Mikhail M",3,1/2-1/2
1954.03.23,1954.03.16,World Championship 20th,Moscow RUS,D22,"Botvinnik, Mikhail M","Smyslov, Vassily V",4,1-0
1954.03.25,1954.03.16,World Championship 20th,Moscow RUS,D44,"Smyslov, Vassily V","Botvinnik, Mikhail M",5,1/2-1/2
1954.03.27,1954.03.16,World Championship 20th,Moscow RUS,D86,"Botvinnik, Mikhail M","Smyslov, Vassily V",6,1/2-1/2
1954.03.30,1954.03.16,World Championship 20th,Moscow RUS,C15,"Smyslov, Vassily V","Botvinnik, Mikhail M",7,1-0
1954.04.01,1954.03.16,World Championship 20th,Moscow RUS,D06,"Botvinnik, Mikhail M","Smyslov, Vassily V",8,1/2-1/2
1954.04.03,1954.03.16,World Championship 20th,Moscow RUS,C17,"Smyslov, Vassily V","Botvinnik, Mikhail M",9,1-0
1954.04.06,1954.03.16,World Championship 20th,Moscow RUS,D22,"Botvinnik, Mikhail M","Smyslov, Vassily V",10,0-1
1954.04.08,1954.03.16,World Championship 20th,Moscow RUS,C73,"Smyslov, Vassily V","Botvinnik, Mikhail M",11,1-0
1954.04.10,1954.03.16,World Championship 20th,Moscow RUS,D18,"Botvinnik, Mikhail M","Smyslov, Vassily V",12,1-0
1954.04.13,1954.03.16,World Championship 20th,Moscow RUS,B24,"Smyslov, Vassily V","Botvinnik, Mikhail M",13,0-1
1954.04.15,1954.03.16,World Championship 20th,Moscow RUS,E68,"Botvinnik, Mikhail M","Smyslov, Vassily V",14,0-1
1954.04.17,1954.03.16,World Championship 20th,Moscow RUS,B25,"Smyslov, Vassily V","Botvinnik, Mikhail M",15,0-1
1954.04.20,1954.03.16,World Championship 20th,Moscow RUS,E61,"Botvinnik, Mikhail M","Smyslov, Vassily V",16,1-0
1954.04.22,1954.03.16,World Championship 20th,Moscow RUS,A04,"Smyslov, Vassily V","Botvinnik, Mikhail M",17,1/2-1/2
1954.04.24,1954.03.16,World Championship 20th,Moscow RUS,E61,"Botvinnik, Mikhail M","Smyslov, Vassily V",18,1/2-1/2
1954.04.29,1954.03.16,World Championship 20th,Moscow RUS,C15,"Smyslov, Vassily V","Botvinnik, Mikhail M",19,1/2-1/2
1954.05.04,1954.03.16,World Championship 20th,Moscow RUS,E61,"Botvinnik, Mikhail M","Smyslov, Vassily V",20,0-1
1954.05.06,1954.03.16,World Championship 20th,Moscow RUS,C15,"Smyslov, Vassily V","Botvinnik, Mikhail M",21,1/2-1/2
1954.05.08,1954.03.16,World Championship 20th,Moscow RUS,D83,"Botvinnik, Mikhail M","Smyslov, Vassily V",22,1/2-1/2
1954.05.11,1954.03.16,World Championship 20th,Moscow RUS,A04,"Smyslov, Vassily V","Botvinnik, Mikhail M",23,1-0
1954.05.13,1954.03.16,World Championship 20th,Moscow RUS,E69,"Botvinnik, Mikhail M","Smyslov, Vassily V",24,1/2-1/2
1957.03.05,1957.03.05,World Championship 21th,Moscow RUS,A36,"Botvinnik, Mikhail M","Smyslov, Vassily V",1,0-1
1957.03.07,1957.03.05,World Championship 21th,Moscow RUS,B66,"Smyslov, Vassily V","Botvinnik, Mikhail M",2,1/2-1/2
1957.03.09,1957.03.05,World Championship 21th,Moscow RUS,E66,"Botvinnik, Mikhail M","Smyslov, Vassily V",3,1/2-1/2
1957.03.12,1957.03.05,World Championship 21th,Moscow RUS,B66,"Smyslov, Vassily V","Botvinnik, Mikhail M",4,0-1
1957.03.16,1957.03.05,World Championship 21th,Moscow RUS,E62,"Botvinnik, Mikhail M","Smyslov, Vassily V",5,1-0
1957.03.19,1957.03.05,World Championship 21th,Moscow RUS,D98,"Smyslov, Vassily V","Botvinnik, Mikhail M",6,1-0
1957.03.21,1957.03.05,World Championship 21th,Moscow RUS,E45,"Botvinnik, Mikhail M","Smyslov, Vassily V",7,1/2-1/2
1957.03.23,1957.03.05,World Championship 21th,Moscow RUS,B66,"Smyslov, Vassily V","Botvinnik, Mikhail M",8,1-0
1957.03.26,1957.03.05,World Championship 21th,Moscow RUS,E62,"Botvinnik, Mikhail M","Smyslov, Vassily V",9,1/2-1/2
1957.03.28,1957.03.05,World Championship 21th,Moscow RUS,C98,"Smyslov, Vassily V","Botvinnik, Mikhail M",10,1/2-1/2
1957.03.30,1957.03.05,World Championship 21th,Moscow RUS,D79,"Botvinnik, Mikhail M","Smyslov, Vassily V",11,1/2-1/2
1957.04.02,1957.03.05,World Championship 21th,Moscow RUS,A42,"Smyslov, Vassily V","Botvinnik, Mikhail M",12,1-0
1957.04.04,1957.03.05,World Championship 21th,Moscow RUS,E45,"Botvinnik, Mikhail M","Smyslov, Vassily V",13,1-0
1957.04.06,1957.03.05,World Championship 21th,Moscow RUS,C18,"Smyslov, Vassily V","Botvinnik, Mikhail M",14,1/2-1/2
1957.04.09,1957.03.05,World Championship 21th,Moscow RUS,E45,"Botvinnik, Mikhail M","Smyslov, Vassily V",15,1/2-1/2
1957.04.11,1957.03.05,World Championship 21th,Moscow RUS,C98,"Smyslov, Vassily V","Botvinnik, Mikhail M",16,1/2-1/2
1957.04.13,1957.03.05,World Championship 21th,Moscow RUS,D73,"Botvinnik, Mikhail M","Smyslov, Vassily V",17,0-1
1957.04.18,1957.03.05,World Championship 21th,Moscow RUS,C15,"Smyslov, Vassily V","Botvinnik, Mikhail M",18,1/2-1/2
1957.04.20,1957.03.05,World Championship 21th,Moscow RUS,A36,"Botvinnik, Mikhail M","Smyslov, Vassily V",19,1/2-1/2
1957.04.23,1957.03.05,World Championship 21th,Moscow RUS,C18,"Smyslov, Vassily V","Botvinnik, Mikhail M",20,1-0
1957.04.25,1957.03.05,World Championship 21th,Moscow RUS,D79,"Botvinnik, Mikhail M","Smyslov, Vassily V",21,1/2-1/2
1957.04.27,1957.03.05,World Championship 21th,Moscow RUS,C11,"Smyslov, Vassily V","Botvinnik, Mikhail M",22,1/2-1/2
1958.03.04,1958.03.04,World Championship 22th,Moscow RUS,B11,"Smyslov, Vassily V","Botvinnik, Mikhail M",1,0-1
1958.03.06,1958.03.04,World Championship 22th,Moscow RUS,E81,"Botvinnik, Mikhail M","Smyslov, Vassily V",2,1-0
1958.03.11,1958.03.04,World Championship 22th,Moscow RUS,B19,"Smyslov, Vassily V","Botvinnik, Mikhail M",3,0-1
1958.03.13,1958.03.04,World Championship 22th,Moscow RUS,D98,"Botvinnik, Mikhail M","Smyslov, Vassily V",4,1/2-1/2
1958.03.18,1958.03.04,World Championship 22th,Moscow RUS,B72,"Smyslov, Vassily V","Botvinnik, Mikhail M",5,1-0
1958.03.20,1958.03.04,World Championship 22th,Moscow RUS,E81,"Botvinnik, Mikhail M","Smyslov, Vassily V",6,1-0
1958.03.22,1958.03.04,World Championship 22th,Moscow RUS,B72,"Smyslov, Vassily V","Botvinnik, Mikhail M",7,1/2-1/2
1958.03.25,1958.03.04,World Championship 22th,Moscow RUS,E69,"Botvinnik, Mikhail M","Smyslov, Vassily V",8,1/2-1/2
1958.03.27,1958.03.04,World Championship 22th,Moscow RUS,B72,"Smyslov, Vassily V","Botvinnik, Mikhail M",9,1/2-1/2
1958.03.29,1958.03.04,World Championship 22th,Moscow RUS,A16,"Botvinnik, Mikhail M","Smyslov, Vassily V",10,1/2-1/2
1958.04.01,1958.03.04,World Championship 22th,Moscow RUS,D99,"Smyslov, Vassily V","Botvinnik, Mikhail M",11,1-0
1958.04.03,1958.03.04,World Championship 22th,Moscow RUS,A12,"Botvinnik, Mikhail M","Smyslov, Vassily V",12,1-0
1958.04.05,1958.03.04,World Championship 22th,Moscow RUS,D47,"Smyslov, Vassily V","Botvinnik, Mikhail M",13,1/2-1/2
1958.04.08,1958.03.04,World Championship 22th,Moscow RUS,A16,"Botvinnik, Mikhail M","Smyslov, Vassily V",14,1-0
1958.04.10,1958.03.04,World Championship 22th,Moscow RUS,B12,"Smyslov, Vassily V","Botvinnik, Mikhail M",15,1-0
1958.04.15,1958.03.04,World Championship 22th,Moscow RUS,A16,"Botvinnik, Mikhail M","Smyslov, Vassily V",16,1/2-1/2
1958.04.17,1958.03.04,World Championship 22th,Moscow RUS,B10,"Smyslov, Vassily V","Botvinnik, Mikhail M",17,1/2-1/2
1958.04.19,1958.03.04,World Championship 22th,Moscow RUS,A16,"Botvinnik, Mikhail M","Smyslov, Vassily V",18,1-0
1958.04.22,1958.03.04,World Championship 22th,Moscow RUS,B11,"Smyslov, Vassily V","Botvinnik, Mikhail M",19,1-0
1958.04.29,1958.03.04,World Championship 22th,Moscow RUS,A30,"Botvinnik, Mikhail M","Smyslov, Vassily V",20,1/2-1/2
1958.05.01,1958.03.04,World Championship 22th,Moscow RUS,B34,"Smyslov, Vassily V","Botvinnik, Mikhail M",21,1/2-1/2
1958.05.03,1958.03.04,World Championship 22th,Moscow RUS,A95,"Botvinnik, Mikhail M","Smyslov, Vassily V",22,0-1
1958.05.08,1958.03.04,World Championship 22th,Moscow RUS,A05,"Smyslov, Vassily V","Botvinnik, Mikhail M",23,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,C18,"Tal, Mikhail N","Botvinnik, Mikhail M",1,1-0
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,A61,"Botvinnik, Mikhail M","Tal, Mikhail N",2,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,B11,"Tal, Mikhail N","Botvinnik, Mikhail M",3,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E27,"Botvinnik, Mikhail M","Tal, Mikhail N",4,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,B18,"Tal, Mikhail N","Botvinnik, Mikhail M",5,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E69,"Botvinnik, Mikhail M","Tal, Mikhail N",6,0-1
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,B18,"Tal, Mikhail N","Botvinnik, Mikhail M",7,1-0
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,A60,"Botvinnik, Mikhail M","Tal, Mikhail N",8,1-0
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,B18,"Tal, Mikhail N","Botvinnik, Mikhail M",9,0-1
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E89,"Botvinnik, Mikhail M","Tal, Mikhail N",10,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,D78,"Tal, Mikhail N","Botvinnik, Mikhail M",11,1-0
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,D40,"Botvinnik, Mikhail M","Tal, Mikhail N",12,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,A30,"Tal, Mikhail N","Botvinnik, Mikhail M",13,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E24,"Botvinnik, Mikhail M","Tal, Mikhail N",14,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,B18,"Tal, Mikhail N","Botvinnik, Mikhail M",15,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E24,"Botvinnik, Mikhail M","Tal, Mikhail N",16,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,B18,"Tal, Mikhail N","Botvinnik, Mikhail M",17,1-0
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E24,"Botvinnik, Mikhail M","Tal, Mikhail N",18,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,A87,"Tal, Mikhail N","Botvinnik, Mikhail M",19,1-0
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E24,"Botvinnik, Mikhail M","Tal, Mikhail N",20,1/2-1/2
1960.??.??,1960.??.??,World Championship 23th,Moscow RUS,E19,"Tal, Mikhail N","Botvinnik, Mikhail M",21,1/2-1/2
1961.03.15,1961.03.15,World Championship 24th,Moscow RUS,E51,"Botvinnik, Mikhail M","Tal, Mikhail N",1,1-0
1961.03.17,1961.03.15,World Championship 24th,Moscow RUS,B18,"Tal, Mikhail N","Botvinnik, Mikhail M",2,1-0
1961.03.20,1961.03.15,World Championship 24th,Moscow RUS,E51,"Botvinnik, Mikhail M","Tal, Mikhail N",3,1-0
1961.03.22,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",4,1/2-1/2
1961.03.24,1961.03.15,World Championship 24th,Moscow RUS,E51,"Botvinnik, Mikhail M","Tal, Mikhail N",5,1/2-1/2
1961.03.27,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",6,1/2-1/2
1961.03.29,1961.03.15,World Championship 24th,Moscow RUS,E24,"Botvinnik, Mikhail M","Tal, Mikhail N",7,1-0
1961.03.31,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",8,1-0
1961.04.07,1961.03.15,World Championship 24th,Moscow RUS,A23,"Botvinnik, Mikhail M","Tal, Mikhail N",9,1-0
1961.04.10,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",10,0-1
1961.04.12,1961.03.15,World Championship 24th,Moscow RUS,D14,"Botvinnik, Mikhail M","Tal, Mikhail N",11,1-0
1961.04.14,1961.03.15,World Championship 24th,Moscow RUS,C18,"Tal, Mikhail N","Botvinnik, Mikhail M",12,1-0
1961.04.17,1961.03.15,World Championship 24th,Moscow RUS,E85,"Botvinnik, Mikhail M","Tal, Mikhail N",13,1-0
1961.04.19,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",14,1/2-1/2
1961.04.21,1961.03.15,World Championship 24th,Moscow RUS,E81,"Botvinnik, Mikhail M","Tal, Mikhail N",15,1-0
1961.04.24,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",16,1/2-1/2
1961.04.28,1961.03.15,World Championship 24th,Moscow RUS,E81,"Botvinnik, Mikhail M","Tal, Mikhail N",17,0-1
1961.05.03,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",18,0-1
1961.05.05,1961.03.15,World Championship 24th,Moscow RUS,E81,"Botvinnik, Mikhail M","Tal, Mikhail N",19,0-1
1961.05.08,1961.03.15,World Championship 24th,Moscow RUS,B12,"Tal, Mikhail N","Botvinnik, Mikhail M",20,1/2-1/2
1961.05.12,1961.03.15,World Championship 24th,Moscow RUS,E87,"Botvinnik, Mikhail M","Tal, Mikhail N",21,1-0
1963.03.23,1963.03.23,World Championship 25th,Moscow RUS,E35,"Petrosian, Tigran V","Botvinnik, Mikhail M",1,0-1
1963.03.25,1963.03.23,World Championship 25th,Moscow RUS,D27,"Botvinnik, Mikhail M","Petrosian, Tigran V",2,1/2-1/2
1963.03.27,1963.03.23,World Championship 25th,Moscow RUS,E18,"Petrosian, Tigran V","Botvinnik, Mikhail M",3,1/2-1/2
1963.03.30,1963.03.23,World Championship 25th,Moscow RUS,A35,"Botvinnik, Mikhail M","Petrosian, Tigran V",4,1/2-1/2
1963.04.01,1963.03.23,World Championship 25th,Moscow RUS,D94,"Petrosian, Tigran V","Botvinnik, Mikhail M",5,1-0
1963.04.03,1963.03.23,World Championship 25th,Moscow RUS,D27,"Botvinnik, Mikhail M","Petrosian, Tigran V",6,1/2-1/2
1963.04.06,1963.03.23,World Championship 25th,Moscow RUS,A21,"Petrosian, Tigran V","Botvinnik, Mikhail M",7,1-0
1963.04.08,1963.03.23,World Championship 25th,Moscow RUS,D27,"Botvinnik, Mikhail M","Petrosian, Tigran V",8,1/2-1/2
1963.04.13,1963.03.23,World Championship 25th,Moscow RUS,E08,"Petrosian, Tigran V","Botvinnik, Mikhail M",9,1/2-1/2
1963.04.15,1963.03.23,World Championship 25th,Moscow RUS,D27,"Botvinnik, Mikhail M","Petrosian, Tigran V",10,1/2-1/2
1963.04.17,1963.03.23,World Championship 25th,Moscow RUS,D32,"Petrosian, Tigran V","Botvinnik, Mikhail M",11,1/2-1/2
1963.04.20,1963.03.23,World Championship 25th,Moscow RUS,D31,"Botvinnik, Mikhail M","Petrosian, Tigran V",12,1/2-1/2
1963.04.22,1963.03.23,World Championship 25th,Moscow RUS,E18,"Petrosian, Tigran V","Botvinnik, Mikhail M",13,1/2-1/2
1963.04.24,1963.03.23,World Championship 25th,Moscow RUS,D31,"Botvinnik, Mikhail M","Petrosian, Tigran V",14,1-0
1963.04.29,1963.03.23,World Championship 25th,Moscow RUS,D97,"Petrosian, Tigran V","Botvinnik, Mikhail M",15,1-0
1963.05.01,1963.03.23,World Championship 25th,Moscow RUS,D27,"Botvinnik, Mikhail M","Petrosian, Tigran V",16,1/2-1/2
1963.05.06,1963.03.23,World Championship 25th,Moscow RUS,E14,"Petrosian, Tigran V","Botvinnik, Mikhail M",17,1/2-1/2
